128,128,64,32,5
0,129,-7.97886,-8.82316,0.66142,-0.378861,5.21488,-5.22062,8.3449,6.22096,-1.80048,8.88074,-4.57701,-4.83478,-4.09112,2.33278,-5.93563,7.4591,2.06816,8.7029,7.6752,-0.0822164,-3.54453,7.75391,9.03104,7.10194,4.542,-2.18975,1.61407,8.47463,3.25409,-3.97121,0.623069,9.13738,-4.27813,5.19657,6.65902,0.571134,-9.31654,8.7179,3.4722,5.76934,5.33296,4.00288,0.0918959,-8.67061,9.26269,2.50178,4.8764,-4.88577,-8.44037,-6.24163,-2.4817,-9.22909,-2.37166,-8.31129,2.61965,-3.63747,3.48833,1.8185,-4.53896,-2.05466,3.99847,2.03666,-6.1235,1.89658,-1.15795,7.2084,-9.55019,7.30012,3.96507,-1.03421,4.47025,-6.92135,0.43285,5.13236,8.0272,4.17851,-3.77534,4.25957,5.36616,-1.36156,1.81997,-9.60344,-4.50733,6.96762,4.21222,6.9005,7.74937,0.661418,6.5377,-7.92473,-2.38612,5.05314,-8.30554,5.13474,8.98975,-2.88222,7.22519,-0.32207,-7.34579,-8.03618,-1.95944,2.387,7.03942,-0.947505,-0.490056,7.71917,-7.4003,9.01516,5.42609,-4.75995,0.964741,-7.50656,7.56983,8.83397,-0.954415,3.16152,-9.4416,2.8543,0.621348,-2.20011,3.34566,-1.62339,-2.2577,1.63483,7.4091,-7.69109,4.66057,-7.3523,-2.87105
0,129,6.48146,3.37998,-3.25693,5.24813,-9.63037,7.45834,-1.10871,9.50378,2.10666,-5.40561,7.66894,1.25133,-7.88197,-2.00501,8.7159,-6.50321,-6.36358,2.66746,0.915965,-8.97088,-6.65339,8.19257,-8.86411,-0.0848195,6.63119,4.73356,-5.6861,-5.90671,5.91707,-4.08141,-4.3139,6.72426,-5.03517,-4.39759,3.59183,1.26145,-6.12061,-6.80112,-0.536905,2.47933,0.206378,-3.86084,-9.55461,3.61443,6.44009,3.75032,5.99967,-9.53036,-7.37021,7.41028,1.87085,-6.65783,-2.85351,-2.92379,6.95893,-8.91901,2.71183,-9.10763,-8.48967,1.95849,7.13187,5.79364,6.33466,-5.46445,-6.42438,3.80973,1.44656,-5.33394,-9.67322,-8.2471,8.84297,-2.15874,1.28729,5.08381,-4.76523,9.02811,4.69221,4.06897,5.31279,-8.84197,-7.68868,3.34945,-7.48945,4.08889,-7.59514,-6.28878,-0.415106,-0.220996,-4.3798,-2.27314,1.12135,-3.57212,-3.03055,0.467694,5.98041,3.18484,-6.50878,-5.65073,-7.63892,5.38924,5.80379,2.64644,-2.03365,6.11204,2.69803,-3.48001,-2.72011,-7.38412,-5.29955,3.78023,-6.50733,-5.19491,-5.79739,-5.42187,5.5087,-1.72812,-2.91292,8.22577,-4.30126,-8.92068,4.13806,-1.47252,-1.27088,-1.48214,-0.888095,6.51532,0.367719,-3.65022,-7.93769
0,129,1.37139,-8.44803,0.520332,-8.11779,1.92388,-1.74472,-9.4803,0.237715,-1.42969,-5.62171,0.977667,-7.38953,-4.92562,8.26322,-9.4648,-8.21994,0.877121,6.97685,1.76374,-5.58999,1.20108,4.88263,1.40453,-0.30131,-3.42863,2.67321,-2.96456,-8.23632,4.08378,-5.5177,-8.99028,2.22532,0.449072,9.22879,-7.76497,-1.38125,-0.0175121,-5.9132,4.10313,-3.41389,8.0342,-8.09787,-4.98857,-5.6001,-7.62434,-6.41454,-1.07617,5.75992,-1.01418,6.0374,6.21556,-5.17814,8.1192,-1.74276,6.31416,6.00216,6.78049,-8.77475,6.66988,-0.816323,-1.25212,4.72262,4.28309,2.18767,1.75584,-3.75893,4.92805,3.79989,-4.80802,3.59464,3.29561,-6.7062,4.92506,4.20757,5.64873,5.35402,-5.82689,1.36022,-3.15857,4.61483,-1.91229,-1.51172,3.26299,7.58842,-7.26981,-8.01549,9.60503,-0.363743,-0.547549,6.70856,9.35128,-4.4377,-3.15156,3.66006,6.94668,-4.5112,-9.46605,5.25273,0.0156715,-6.97472,-6.40535,0.196276,-7.64632,5.54744,-1.19678,-1.92576,-7.96069,-3.40454,0.797312,-5.99148,-4.37432,-4.41922,2.45322,-6.5112,-3.94919,6.52352,-6.28689,-4.27344,7.00818,-5.01261,-0.49385,-4.31408,-2.92466,7.57314,0.692254,3.49606,8.99967,6.02236,-6.61161
0,129,-8.08273,3.51722,3.76404,7.61582,6.94604,-1.66555,-8.8758,8.97738,-7.37354,6.77886,0.787938,-6.81925,5.41805,3.08336,7.5614,4.27009,9.53796,0.271157,9.65893,-5.73897,9.56364,3.74706,5.75107,-1.4754,-8.68835,-4.4223,-6.84316,1.76196,-7.19548,-9.42735,6.96067,7.84844,-2.23315,4.38505,8.83857,4.93379,0.447812,-8.85722,-3.43929,-6.42789,-1.97468,3.61019,-3.92131,-0.772419,-0.280462,3.43374,-5.30089,0.881522,-4.52327,2.74897,-0.752822,-7.60209,8.5832,6.8131,-1.70033,6.27847,-5.16912,8.34161,-0.202493,-5.13366,-3.095,-0.979586,-1.02024,7.50199,3.63733,2.61927,6.59984,5.28246,-1.33644,-8.00281,4.60449,-8.83519,-6.87201,-4.2641,-4.58189,-7.19765,-7.42943,2.82951,-3.88984,-1.03071,-0.397521,7.94099,-2.83119,-0.77332,3.54766,3.53878,8.65349,0.484985,-8.71546,-8.67406,4.56862,4.52171,-8.76891,-7.27828,-6.864,-8.27957,6.67568,9.51667,-7.72947,-7.71169,1.27459,6.32344,-6.66498,-2.86206,-6.00184,-5.23125,-7.61297,-1.59027,-7.08667,-1.13514,-2.15432,-3.51603,-2.25584,3.34467,-7.41393,1.6307,-6.95068,-3.06501,3.21285,0.9879,-5.83604,-2.82088,-6.84385,4.07534,7.9782,-6.40556,2.22631,-0.327531,-2.44972
0,129,0.588708,-7.37489,0.760776,3.09175,8.35571,7.28225,-6.34914,-9.53758,2.41155,3.99725,6.92483,-1.11092,-8.6253,-3.93202,5.61891,1.98152,3.01641,3.14243,0.186132,4.17609,-7.27368,6.34958,-2.50548,-4.14282,4.3581,-1.19067,-8.2311,5.248,9.55372,-3.86771,6.83833,-7.7056,-5.75402,-9.58753,-6.01296,3.11993,-4.05406,-8.92132,-9.4858,-3.81123,-5.05234,-2.17545,-2.72721,-7.27345,-3.1637,5.25709,-8.43739,-5.43416,-5.47655,-8.20619,6.75025,6.67124,1.14285,0.205214,-9.7161,-4.71872,7.52353,3.31647,-3.33456,-8.05596,8.65021,0.715311,5.92367,8.71081,0.0105542,9.38085,7.42477,3.3342,-5.71296,-6.07747,-4.85202,3.48779,-7.34716,-6.62219,-8.59778,8.59805,5.36127,-3.72695,1.6687,-6.8272,-0.921188,-4.66745,-5.65037,7.98169,-8.73967,-5.54043,7.04716,8.28076,4.85418,3.22196,0.598026,-1.437,-1.20501,4.60693,-2.17119,-6.61511,7.45222,-2.59556,-1.45674,4.58539,-8.70717,-4.54865,-3.75405,3.11556,2.00807,6.97407,-3.95589,-8.52495,2.67307,7.46793,-8.14418,0.298623,-1.0784,-2.59525,2.825,-2.82256,4.72389,-8.45011,-1.63683,-0.855049,7.09834,-5.83688,1.40453,-0.640177,0.297053,-4.84599,0.515913,-9.51372,2.70687
0,129,2.1106,-2.31163,9.3221,1.56494,-2.22075,3.27809,6.96423,-7.02028,-1.51712,6.15456,-1.56808,1.06654,-6.23813,-6.95672,2.77081,-9.45074,8.55059,-5.26112,-8.31935,-8.12176,-0.700583,3.78463,8.45143,-0.831903,-8.60768,7.55982,-5.8614,4.04509,0.475718,-3.38062,-8.02399,1.87498,-5.42805,1.92668,2.33381,1.89252,-6.59304,-0.543988,2.68064,-9.63898,4.27462,-3.06973,-2.76229,-9.01311,2.88914,4.86199,-1.44867,-6.75964,-7.29297,-6.02901,9.61333,-1.04891,3.06487,3.98333,-7.12738,-3.02216,6.91411,-1.79119,2.4471,2.82604,-0.730857,5.05151,3.35295,-8.504,7.86707,-4.76989,-3.71526,7.38043,-2.08802,2.91107,1.25255,6.37267,-5.09784,-0.525728,0.465163,-0.827006,-4.90436,-2.10687,-4.35074,8.24407,7.28116,0.107505,-6.09324,8.87074,5.0417,-1.24392,1.38979,0.716413,-9.27248,-4.05437,-1.27477,-2.29564,5.70028,-2.52515,8.02474,0.533989,-0.711605,6.87731,-9.28025,8.24,0.333524,-1.15952,-7.14997,-5.16556,-3.76916,-3.34201,-8.73286,-5.20585,4.56256,-8.18624,-5.69429,-6.42819,6.92353,3.96053,-5.30054,5.62971,-0.1551,-8.83993,0.871515,-0.917606,2.73941,-0.933908,8.73102,3.00233,-6.45465,3.93667,-1.13774,5.8158,-3.8361
0,129,5.56366,-4.89054,-9.33996,-7.30473,-6.08528,-8.33766,7.10634,0.801063,-2.68049,2.17047,5.56004,6.23686,1.16881,3.72459,-4.62165,-5.61217,-4.02955,3.64643,-4.48284,-7.45666,-0.0681959,4.06745,-7.3608,-0.167668,7.38234,-2.21707,6.67638,-5.09011,-5.33277,-1.16187,3.36511,3.00811,8.48765,-0.881341,0.624208,4.82387,-7.49099,-6.35449,8.07132,-0.479501,-9.23696,-1.55754,-7.4459,5.45538,0.916395,-6.01621,-2.22291,5.7711,3.69496,-8.80429,-9.1075,-0.986253,0.945131,1.35362,-7.11582,5.67227,3.46381,5.62212,-4.82906,9.39603,1.19603,-4.4391,-0.489017,-7.73272,-9.52211,-7.98487,-4.97028,3.58249,-2.16599,-9.18299,-1.08013,5.5197,4.79591,7.22563,-0.5536,-3.47779,8.27185,-4.53891,-8.39463,-9.34495,5.4768,-5.45762,4.51499,-1.69547,2.33265,-4.89219,-3.41928,9.45396,-2.63116,4.26525,0.172351,3.01233,-5.23477,0.954393,4.96766,-6.07475,6.30623,1.04851,-6.88377,-7.30625,-9.56388,-2.6172,1.36469,-6.77848,4.70516,-9.0195,6.36198,8.85373,-1.70384,6.71086,9.40818,8.59602,-9.42101,-8.74431,-4.48503,9.07604,-6.88034,7.66842,1.59939,-1.15417,6.56088,1.29456,0.0431194,2.1226,7.92893,8.02119,-8.70806,-4.14626,-5.15129
0,129,7.06338,-0.360675,3.95493,4.44713,-5.48562,3.94098,4.62805,-8.92614,6.21641,-5.35068,0.45257,-3.28636,-5.42115,-7.20591,-6.92667,3.4908,-0.0701298,3.92622,2.85951,-8.38609,-2.34352,7.94525,7.14955,-9.7079,-8.82514,3.88654,-9.54757,-8.87046,-2.37339,-1.5163,-2.74828,6.76927,-8.48739,1.56137,-2.96044,5.73669,5.92238,-8.13438,-1.40381,-4.2104,1.79746,9.33211,-0.266342,-7.81511,6.6085,0.00674957,0.900178,0.971321,5.27204,-6.87556,-3.31449,1.479,5.87568,4.90228,5.00737,9.06416,2.52412,2.82667,-8.50144,-9.35285,6.82577,2.68527,7.93909,-9.48962,6.54518,-9.36016,8.38011,7.73575,8.99806,-8.19515,2.61866,-5.32872,-5.43312,1.4883,9.4702,-8.93174,-7.37208,4.10798,-8.26799,-9.52283,7.0225,6.56712,-0.25099,-2.8711,6.32922,0.212625,8.04319,7.26939,-8.60108,7.22935,2.40353,2.18195,0.123597,-7.54443,1.7094,2.7679,-3.97908,2.47062,7.10766,-7.97552,5.77667,5.18945,-3.06606,7.39932,6.0539,-9.39733,-0.130392,-2.04695,-3.28621,1.50609,7.48083,4.80477,4.21103,1.43662,-7.19458,3.21659,1.74977,-0.725634,3.09789,5.03635,1.62578,1.91637,1.19952,-2.92078,2.50534,7.7383,7.4168,-1.33978,-0.114792
0,129,9.56913,-4.53741,7.12344,-9.35572,-1.60401,1.61708,3.53967,1.1005,0.660642,-4.42724,-5.80484,-3.24792,3.25178,1.33692,-5.90362,-4.58547,1.60164,1.78931,4.56768,-7.30631,8.67598,-0.737528,-2.57009,1.0297,4.07843,9.21175,6.53695,-4.27521,5.48613,2.19314,3.28288,-3.86865,4.16416,-6.94539,-5.35371,-8.57564,1.73047,-8.24751,6.01316,-0.482679,6.4506,5.92936,-2.71337,4.6671,-9.55178,-0.144066,-7.4156,-6.46086,7.58805,7.72293,4.49679,0.511695,1.1971,-6.15298,-3.78984,-8.41924,-3.28076,5.74417,0.856104,8.79681,1.68445,9.22498,-4.53856,-4.34757,-3.89683,-1.48145,-0.167628,-5.99147,-5.60963,-7.45457,-9.67768,-9.37453,-4.2188,5.02493,-7.39605,1.01457,-7.8053,-8.51639,-5.22097,-5.41296,1.96373,1.56282,-9.38728,-9.44204,2.93728,5.38704,3.21238,-1.80117,0.497066,2.72248,-8.59663,2.6928,8.61392,5.68783,-0.614524,7.95589,-1.90412,8.80104,-6.11051,-2.97069,-2.77905,-1.71192,-3.60894,0.945924,-4.87921,-7.66834,9.43171,4.05978,1.97895,-0.0412249,-2.61559,-2.36172,-7.02315,1.54929,-5.45731,6.06039,-3.7468,-5.88792,-5.44967,3.40337,1.42827,0.0386816,-0.503435,-0.282109,0.962107,6.44935,-2.78936,8.53328,-8.43616
0,129,8.37246,-1.30926,3.73038,6.6044,-9.59429,0.160515,-6.00939,-8.4095,5.72878,-9.63954,1.59905,-0.495046,9.2157,8.52409,-5.05405,-2.60482,-2.29244,5.57858,-3.6575,-1.10659,2.60961,2.10483,9.17184,6.42703,-1.71127,9.21169,-7.22913,-2.26935,4.64629,0.214493,-7.33201,-7.06463,-6.54676,3.83649,-3.22739,-6.14925,8.1571,3.27405,-8.54697,7.34087,9.0986,-0.957707,9.4542,9.31414,-3.41267,8.22765,9.26656,4.10794,2.64003,-2.76605,4.80557,7.90617,1.20649,9.27618,-5.97379,3.86199,-7.94493,-8.72719,-5.67439,-6.69502,-4.33421,0.0906591,5.4782,4.90376,-1.83325,-2.68368,4.06319,2.44486,-2.82057,9.7283,1.92955,-8.58838,-4.47254,6.4718,-8.70371,2.17037,-4.7949,1.27046,8.63463,-9.13624,-2.50012,-2.34165,4.27284,-2.88355,-9.00075,7.66912,4.46112,0.393606,-4.19362,1.29537,0.620859,6.53368,6.43917,-1.00029,2.4782,-0.695506,-5.88414,-0.319133,6.04599,-1.72914,6.12313,1.59609,1.54544,8.83846,7.34494,0.956376,5.64655,-5.48192,5.77784,9.26542,-5.4339,5.91471,-4.874,-5.93421,-7.4133,-1.24001,0.958686,-4.05685,-3.47646,-7.22319,9.20389,3.71578,-8.14935,3.55703,2.83823,7.06751,4.01791,-9.2637,1.8942
0,129,-9.66246,-3.51055,-4.02706,-7.97401,-8.84881,-6.23032,6.40001,-4.89365,-5.84307,8.94716,-7.48797,-3.95761,6.10435,2.59323,-8.37391,8.38637,-4.31719,-2.14188,1.47556,1.55681,-4.5894,5.28339,-3.15963,4.83523,-6.83725,-1.58026,-9.23731,-2.52755,-9.38648,5.71198,-4.49464,5.47167,5.77062,-8.14221,0.341993,-7.51621,9.29359,4.59385,-7.38378,0.17504,9.56255,6.12169,4.45473,7.33727,8.96281,2.83568,-0.0655146,-4.04171,-5.3958,-5.41042,-1.00055,-1.3217,7.77247,2.82165,-8.69063,-8.657,2.57,-8.79562,8.08804,-8.05743,-8.62245,4.44336,-0.552261,-6.07187,-2.90529,1.82176,-8.60885,5.76468,-9.4036,-1.15527,2.87227,7.38587,-1.50804,-1.53572,-1.65261,8.76375,1.79894,-4.05964,-2.36343,-2.87605,-6.05622,0.251518,0.654438,-7.38655,-2.36342,1.87196,-1.41257,6.33539,9.40458,-4.94765,-5.43701,-4.06929,7.09391,8.54062,-1.26712,6.68827,-3.18134,7.52958,-3.85803,-3.06796,6.9418,-1.75704,5.51384,8.85715,-8.796,3.51947,-5.28626,-7.67116,-3.08009,-1.47736,-4.86308,-3.29181,-4.13036,-2.44196,-5.11685,0.187831,-4.50436,2.14854,-4.65869,4.67998,1.36888,7.15287,8.88816,3.48551,-9.40731,1.1781,3.38621,0.912052,8.18809
0,129,-8.49314,-1.83598,1.60844,0.75081,0.270718,-1.77448,-1.35812,1.72359,-0.0995071,5.48188,-4.2424,-9.12661,7.2824,7.07386,-6.66229,-8.95364,-1.90292,0.506816,-5.89684,-1.14468,-6.24804,1.47384,-0.780553,-7.97286,-4.75268,4.5257,6.27194,-4.31482,-0.249776,-7.24466,5.88221,-6.868,2.73213,2.87918,-4.94796,-1.2255,-8.16762,-1.71347,-6.05853,9.33083,1.01596,-5.94348,5.64248,1.45722,3.45412,7.61954,3.76551,-5.84385,8.84211,6.9728,0.0330804,2.73138,4.54838,6.3304,-5.84485,-0.118646,3.04513,9.50043,-6.13875,-7.11435,-8.49885,-7.89667,6.88083,-9.11377,5.94256,-7.4994,-5.08817,1.79619,6.11422,7.65577,7.4214,-8.36075,-8.18964,-0.818723,3.08441,7.79653,-8.60642,-2.71631,7.89281,5.34613,6.23597,-5.14566,3.56617,1.7713,2.87741,-2.72546,-1.35102,7.45098,-3.26692,3.72078,-0.718143,-2.11449,0.675733,-0.835208,-8.66083,-7.53744,3.62023,5.33236,2.24665,-1.43395,4.19513,4.9096,7.34056,-2.16335,-5.88142,-5.44453,3.0046,0.597952,4.8386,-8.3301,-2.22837,3.59627,4.6914,-2.41624,-9.15213,-6.96456,-9.66418,-8.60532,3.96066,-1.80275,2.36762,-2.3953,3.08242,8.1353,0.000633857,-6.23228,6.25472,-5.35346,-9.44878
0,129,-3.19588,4.35451,-3.39686,9.53507,0.108339,-8.31761,-3.74184,-3.73882,0.94017,-8.12349,8.75282,-1.65632,8.89536,8.56144,-4.44513,-4.03546,2.64958,-2.24238,-3.2952,2.93994,-5.06977,-5.77547,-3.90356,1.88384,-6.11942,-7.94684,0.606514,2.13739,-4.67876,5.19687,-8.36751,4.14581,-1.94204,-1.8481,-0.494866,9.32427,5.73382,-5.94722,-6.29064,4.65844,-3.47183,5.67278,0.538209,1.62242,-5.24235,-3.01834,-4.65606,6.38582,-2.54975,7.12542,8.74042,-1.21516,6.44051,8.86589,-3.81898,2.55087,7.12913,-2.22265,1.2428,-6.39859,9.43775,-0.184413,-1.12181,0.570582,0.776589,5.37237,3.78897,7.52876,5.16031,-8.87574,-5.19227,3.58376,6.70356,-0.286324,4.33461,0.40783,-2.05031,-3.93996,-8.68706,-6.58842,-3.77948,-1.22677,2.16308,-6.87959,3.19957,-7.08615,3.78058,8.05812,-5.39207,-3.44066,-5.69197,-8.52733,-4.33463,0.087902,-4.64235,6.35966,-9.67601,1.83327,-5.71895,2.10362,6.85893,-2.0338,-0.490871,9.16706,-2.16567,2.10276,-3.70384,5.7048,-1.76512,6.74196,0.703978,-8.07627,-3.50278,-4.90235,2.8495,6.42274,9.05517,7.75395,-0.387786,-2.59992,-2.74303,8.99801,3.3001,-2.15935,3.44557,-4.46148,-2.80724,3.72362,-4.73654
0,129,-4.90685,-6.45617,-1.89187,-1.22636,8.90865,-4.57529,-8.91353,0.0309319,-7.86962,-4.32048,1.38553,-5.11986,-1.96849,8.377,-8.54744,-1.21714,2.71297,1.60907,3.12138,-8.83847,-4.86913,-9.08042,3.06516,-1.54242,1.61553,-0.585886,9.05397,-7.08139,0.781848,-1.27323,-1.29458,-8.03756,0.91811,4.94904,3.06662,-5.21361,-5.4777,6.75392,7.67528,6.59071,-8.66216,-4.445,-2.31344,-7.90707,-1.13764,-0.535363,-1.71464,6.69119,-0.215143,4.81385,4.33567,-5.33494,1.69142,-8.68962,-0.023845,-7.43371,-9.68508,-2.35992,9.01179,3.57023,-2.92945,4.1667,1.15259,3.10837,-7.42822,-0.582952,5.61302,-2.26002,8.86186,1.91786,8.60064,1.38332,-5.63838,-4.64274,1.55754,6.40896,-5.93453,0.878666,-2.91022,6.39108,5.16275,-8.93399,-5.60139,1.92279,6.67232,2.38997,8.25998,-0.541693,4.75428,-3.15335,-8.27522,4.95855,-3.55197,-1.0634,-4.5836,-3.65436,5.55806,-8.88188,-8.83518,2.47565,-8.75763,2.95461,-6.71469,-0.656077,2.1122,-5.50611,2.11771,-7.80495,0.943585,2.06539,-9.62226,9.54662,-7.85226,-0.968428,-6.71128,-8.89963,0.0303935,1.87091,-5.07632,3.31039,5.01785,7.49637,0.35562,0.674487,-1.19045,0.776851,-9.16789,1.56961,2.76883
0,129,9.6915,-4.33506,8.36417,7.20315,-1.38832,5.64678,0.743792,-7.60524,-8.39988,-4.72037,-3.92532,-0.477486,-1.31672,-5.32269,3.13163,9.30102,2.14552,-8.5762,-2.65869,-3.90511,-6.64591,-7.03611,-5.32384,1.46577,-4.72604,9.13577,-7.75183,-4.90177,-2.99888,-8.06586,6.14816,-4.12594,-1.74671,9.48529,7.1242,-3.90471,-9.36173,-8.24727,2.51815,2.88491,-1.26199,-6.11235,0.981141,7.42664,7.49931,-6.1046,-6.44825,-4.60869,-3.8413,-7.24112,4.84463,1.75986,3.4301,-7.69883,-4.3572,-4.08395,-7.40151,-0.235566,-4.13846,0.326143,-8.5436,4.01512,6.83713,1.75457,-6.97605,1.99593,-7.39492,-7.28639,2.59214,-7.79192,-8.19387,-4.26373,-8.29651,7.17395,1.63864,-1.2152,-1.07464,5.70576,3.56244,-2.19623,4.34415,9.29258,-9.37684,8.2879,-5.44488,6.81593,7.46797,7.10226,6.00408,-5.44335,-8.54834,-5.12285,2.30209,4.96629,-1.17615,9.03991,9.18016,8.37104,0.30283,-8.16826,0.61258,-1.07476,-1.56133,6.77905,-1.96889,-7.80987,9.08667,8.78882,6.10653,8.61471,-5.58679,-1.00596,-9.44107,2.97753,5.17283,4.08528,-5.58797,-8.06466,5.42685,-7.23161,3.63163,7.31763,6.89236,-6.17461,8.28961,6.22937,-3.44107,-4.82434,5.96634
0,129,-1.10888,0.188821,-9.14662,6.74084,6.51584,3.85102,1.31268,5.45034,-8.14472,1.62048,-4.41597,5.82795,5.27156,-4.80298,-0.167397,8.67307,-9.68384,6.23865,3.61457,0.484023,-0.768898,-9.55113,5.1799,-5.66057,5.98904,-0.678135,3.77346,-8.97957,-1.7341,4.49664,8.55448,-5.42869,-4.63066,3.01926,-5.70154,-2.86083,3.06045,-6.20268,-0.535655,3.83727,-2.04803,-6.96157,7.81382,-8.31749,3.86525,-0.185021,6.91053,-9.1518,-1.90513,1.07682,-1.0945,6.08583,3.70589,7.18597,-4.08907,3.62344,-6.74593,9.34312,9.47245,-5.18182,-1.05932,-2.29897,-3.78834,8.28881,5.00962,5.05095,8.24557,2.24862,-8.31157,-6.10572,-4.40334,-6.19257,-8.81781,-2.62937,-5.98322,-2.18752,-2.58602,-4.10412,3.79581,-1.48729,1.10722,-0.284718,-9.17663,-2.84328,6.52746,7.48717,-9.15446,7.2896,-7.8572,2.27935,9.48955,9.42284,4.37089,3.16502,-5.48124,4.04779,5.69043,-0.227483,5.92883,6.71181,-1.30587,9.00695,3.44696,-1.13163,-3.81027,-5.63078,0.882857,2.50259,-2.41573,4.64573,3.98927,-1.0515,2.44682,-1.05788,-8.21721,4.89631,7.25017,-4.60376,3.41255,-6.29175,-6.81958,-5.08868,1.98716,-3.145,-6.61943,-7.19916,7.11403,-9.21846,-1.73019
0,129,-2.0262,4.9388,1.28992,3.35601,6.32567,4.93648,-6.46524,0.808082,-1.64958,7.8424,-1.25396,8.31007,-8.54497,-7.28117,-9.02254,3.78494,-1.38914,8.79568,-1.71835,-4.14896,1.65769,6.51712,4.39137,3.96972,-8.67461,0.369864,3.11165,9.31271,2.27707,-0.169077,1.91634,5.2005,-4.89627,4.8408,-1.11146,-9.0515,-7.16685,2.42226,-5.31434,8.11762,5.21,9.01534,-9.52408,7.01762,7.93696,9.04168,1.48577,-1.19971,-1.60897,-0.493297,3.30088,5.77756,-8.1858,-4.4849,4.57319,-0.72133,-5.30828,-0.803628,6.25649,-5.85056,8.11493,0.801291,-1.3026,-6.0766,-4.45817,-2.90898,5.57946,-0.324932,6.73713,6.56016,9.42523,6.13665,-9.04674,-4.71303,-4.85568,-7.9775,-5.9447,3.6675,-7.02934,3.84671,-5.39435,9.05016,6.28929,-2.40755,6.20734,-1.23359,8.03961,2.50133,-4.88753,-8.68606,-4.23587,5.56401,4.54293,3.44295,9.03267,5.33709,8.15435,1.7922,-5.59514,-1.62587,-0.686904,-5.30224,-7.49266,7.94442,-1.23597,6.4537,7.83648,6.84165,-5.87233,-0.367715,-2.73078,2.72151,-0.827934,5.55254,-7.97507,-7.90795,-0.369581,0.212232,6.59861,4.54986,1.93257,5.0451,-8.37114,-2.52107,4.91097,-1.47525,9.33524,-1.20317,-3.43054
0,129,8.65734,5.77716,2.06985,2.38721,-1.53287,-4.02402,0.378814,-1.84962,-1.57675,9.57846,3.71377,7.78925,3.93883,5.27916,-5.50053,5.54784,-3.56263,-2.6756,-3.30473,-9.07937,2.11356,8.93115,-6.72309,7.96993,-4.80835,-8.2386,-6.48546,-0.205217,-1.86248,-5.14995,-0.278681,-5.24696,-6.23576,2.77943,3.30151,-4.92864,-8.38404,8.49875,2.84467,3.26872,-1.58063,-1.40757,1.28111,-9.07594,3.22071,5.99945,7.75206,5.13967,-1.05078,4.16067,4.49668,-2.35713,1.09441,3.5148,3.93108,-4.71933,-0.126971,-2.92644,5.72809,-8.85141,9.67006,-6.73175,-1.40983,-8.39999,-5.88167,-8.06889,6.90576,-9.07063,-8.83849,8.35796,9.31731,-0.95557,-5.90062,2.66072,-5.91456,-3.36812,6.73891,-8.43695,5.08542,-0.212119,0.98041,6.37948,-0.785104,-7.67165,2.74205,7.59672,-7.34704,-9.66383,3.83441,-4.93533,-9.59315,-3.50274,6.89738,3.25237,-2.55054,-6.79451,-7.22927,9.54802,7.18738,8.46516,1.41849,8.94569,-0.192859,-8.91869,-5.37676,-8.59855,3.67696,-2.95425,-9.01775,9.28277,0.0739809,4.17813,-4.91446,-0.708647,3.80087,-4.2575,-7.2314,-8.9282,-7.50156,-3.92468,-5.29452,1.47189,-5.21221,-7.33336,-0.25651,-8.74327,4.27604,-0.425865,6.95382
0,129,9.06219,7.85271,2.63522,-4.72382,2.35257,-3.75331,-0.72752,7.5426,-0.266031,0.635965,4.56494,7.24144,1.43985,0.908524,-0.748106,4.85126,-0.095786,6.29118,-0.972735,5.07107,1.60084,-5.26817,5.66924,-2.28887,-5.30725,-4.52331,3.79039,1.09777,0.149527,9.19638,0.502935,-9.17516,3.96691,0.828621,-4.95063,9.15702,-5.52973,5.35293,-5.08569,-8.20649,5.87545,4.19833,3.25077,7.18796,-9.69858,5.33579,0.865091,-3.80072,-0.154504,-0.491399,7.43918,-2.35969,8.71726,-8.87672,7.99612,1.68019,6.41436,1.58089,-8.93199,-6.71145,7.97381,6.44773,9.30322,-3.92994,-8.22717,8.92254,-5.71578,-5.58316,-5.2558,-2.8958,1.29486,0.305583,-8.48514,-5.02737,-4.64139,3.17604,8.76729,4.80446,3.5252,-6.95566,7.65349,-3.25509,-6.86271,-9.21349,-6.20138,6.92897,-4.76685,-4.09425,1.99228,4.19188,9.33792,5.98318,2.16091,-8.42038,-5.2093,-0.117571,-3.27221,-2.56963,-8.67607,4.53146,-2.35466,6.95836,8.03897,-1.93316,1.69647,-1.9847,0.496799,-4.90664,3.81783,-0.345999,0.0225051,-4.65707,4.86204,3.15058,7.19055,5.26032,7.91511,4.89853,9.10251,-8.41816,8.27005,-8.04201,0.93959,5.65429,-4.12818,0.0183443,2.77398,3.38655,7.75797
